rankValue,baselineRankValueCount
2749,17820
2750,35640
2751,59400
2752,89100
2753,118800
2754,0
2755,0
2756,5940
2757,17820
2758,35640
2759,59400
2760,89100
2761,124740
2762,160380
2763,0
2764,0
2765,0
2766,0
2767,0
2768,5940
2769,0
2770,0
2771,5940
2772,17820
2773,0
2774,0
2775,5940
2776,17820
2777,29700
2778,0
2779,0
2780,5940
2781,17820
2782,35640
2783,53460
2784,0
2785,0
2786,5940
2787,17820
2788,35640
2789,59400
2790,83160
2791,0
2792,0
2793,5940
2794,17820
2795,35640
2796,59400
2797,89100
2798,118800
2799,0
2800,0
2801,5940
2802,17820
2803,35640
2804,59400
2805,89100
2806,124740
2807,160380
2808,0
2809,0
2810,5940
2811,17820
2812,35640
2813,59400
2814,89100
2815,124740
2816,166320
2817,207900
2818,0
2819,0
2820,0
2821,0
2822,0
2823,0
2824,0
2825,0
2826,0
2827,0
2828,0
2829,0
2830,0
2831,0
2832,0
2833,5940
2834,0
2835,0
2836,5940
2837,11880
2838,0
2839,0
2840,0
2841,0
2842,0
2843,5940
2844,0
2845,0
2846,5940
2847,17820
2848,0
2849,0
2850,5940
2851,17820
2852,17820
2853,0
2854,0
2855,0
2856,0
2857,0
2858,5940
2859,0
2860,0
2861,5940
2862,17820
2863,0
2864,0
2865,5940
2866,17820
2867,35640
2868,0
2869,0
2870,5940
2871,17820
2872,35640
2873,35640
2874,0
2875,0
2876,0
2877,0
2878,0
2879,5940
2880,0
2881,0
2882,5940
2883,17820
2884,0
2885,0
2886,5940
2887,17820
2888,35640
2889,0
2890,0
2891,5940
2892,17820
2893,35640
2894,53460
2895,0
2896,0
2897,5940
2898,17820
2899,35640
2900,59400
2901,59400
2902,0
2903,0
2904,0
2905,0
2906,0
2907,5940
2908,0
2909,0
2910,5940
2911,17820
2912,0
2913,0
2914,5940
2915,17820
2916,35640
2917,0
2918,0
2919,5940
2920,17820
2921,35640
2922,53460
2923,0
2924,0
2925,5940
2926,17820
2927,35640
2928,59400
2929,83160
2930,0
2931,0
2932,5940
2933,17820
2934,35640
2935,59400
2936,89100
2937,89100
2938,0
2939,0
2940,0
2941,0
2942,0
2943,5940
2944,0
2945,0
2946,5940
2947,17820
2948,0
2949,0
2950,5940
2951,17820
2952,35640
2953,0
2954,0
2955,5940
2956,17820
2957,35640
2958,53460
2959,0
2960,0
2961,5940
2962,17820
2963,35640
2964,59400
2965,83160
2966,0
2967,0
2968,5940
2969,17820
2970,35640
2971,59400
2972,89100
2973,118800
2974,0
2975,0
2976,5940
2977,17820
2978,35640
2979,59400
2980,89100
2981,124740
2982,124740
2983,0
2984,0
2985,0
2986,0
2987,0
2988,5940
2989,0
2990,0
2991,5940
2992,17820
2993,0
2994,0
2995,5940
2996,17820
2997,35640
2998,0
2999,0
3000,5940
3001,17820
3002,35640
3003,53460
3004,0
3005,0
3006,5940
3007,17820
3008,35640
3009,59400
3010,83160
3011,0
3012,0
3013,5940
3014,17820
3015,35640
3016,59400
3017,89100
3018,118800
3019,0
3020,0
3021,5940
3022,17820
3023,35640
3024,59400
3025,89100
3026,124740
3027,160380
3028,0
3029,0
3030,5940
3031,17820
3032,35640
3033,59400
3034,89100
3035,124740
3036,166320
3037,207900
3038,0
3039,0
3040,0
3041,0
3042,0
3043,0
3044,0
3045,0
3046,0
3047,0
3048,0
3049,0
3050,0
3051,0
3052,0
3053,5940
3054,0
3055,0
3056,5940
3057,11880
3058,0
3059,0
3060,0
3061,0
3062,0
3063,5940
3064,0
3065,0
3066,5940
3067,17820
3068,0
3069,0
3070,5940
3071,17820
3072,29700
3073,0
3074,0
3075,0
3076,0
3077,0
3078,5940
3079,0
3080,0
3081,5940
3082,17820
3083,0
3084,0
3085,5940
3086,17820
3087,35640
3088,0
3089,0
3090,5940
3091,17820
3092,35640
3093,35640
3094,0
3095,0
3096,0
3097,0
3098,0
3099,5940
3100,0
3101,0
3102,5940
3103,17820
3104,0
3105,0
3106,5940
3107,17820
3108,35640
3109,0
3110,0
3111,5940
3112,17820
3113,35640
3114,59400
3115,0
3116,0
3117,5940
3118,17820
3119,35640
3120,59400
3121,59400
3122,0
3123,0
3124,0
3125,0
3126,0
3127,5940
3128,0
3129,0
3130,5940
3131,17820
3132,0
3133,0
3134,5940
3135,17820
3136,35640
3137,0
3138,0
3139,5940
3140,17820
3141,35640
3142,59400
3143,0
3144,0
3145,5940
3146,17820
3147,35640
3148,59400
3149,83160
3150,0
3151,0
3152,5940
3153,17820
3154,35640
3155,59400
3156,89100
3157,89100
3158,0
3159,0
3160,0
3161,0
3162,0
3163,5940
3164,0
3165,0
3166,5940
3167,17820
3168,0
3169,0
3170,5940
3171,17820
3172,35640
3173,0
3174,0
3175,5940
3176,17820
3177,35640
3178,59400
3179,0
3180,0
3181,5940
3182,17820
3183,35640
3184,59400
3185,83160
3186,0
3187,0
3188,5940
3189,17820
3190,35640
3191,59400
3192,89100
3193,118800
3194,0
3195,0
3196,5940
3197,17820
3198,35640
3199,59400
3200,89100
3201,124740
3202,124740
3203,0
3204,0
3205,0
3206,0
3207,0
3208,5940
3209,0
3210,0
3211,5940
3212,17820
3213,0
3214,0
3215,5940
3216,17820
3217,35640
3218,0
3219,0
3220,5940
3221,17820
3222,35640
3223,59400
3224,0
3225,0
3226,5940
3227,17820
3228,35640
3229,59400
3230,83160
3231,0
3232,0
3233,5940
3234,17820
3235,35640
3236,59400
3237,89100
3238,118800
3239,0
3240,0
3241,5940
3242,17820
3243,35640
3244,59400
3245,89100
3246,124740
3247,160380
3248,0
3249,0
3250,5940
3251,17820
3252,35640
3253,59400
3254,89100
3255,124740
3256,166320
3257,166320
3258,0
3259,0
3260,0
3261,0
3262,0
3263,0
3264,0
3265,0
3266,0
3267,0
3268,0
3269,0
3270,0
3271,0
3272,0
3273,5940
3274,0
3275,0
3276,5940
3277,11880
3278,0
3279,0
3280,0
3281,0
3282,0
3283,5940
3284,0
3285,0
3286,5940
3287,17820
3288,0
3289,0
3290,5940
3291,17820
3292,29700
3293,0
3294,0
3295,0
3296,0
3297,0
3298,5940
3299,0
3300,0
3301,5940
3302,17820
3303,0
3304,0
3305,5940
3306,17820
3307,35640
3308,0
3309,0
3310,5940
3311,17820
3312,35640
3313,53460
3314,0
3315,0
3316,0
3317,0
3318,0
3319,5940
3320,0
3321,0
3322,5940
3323,17820
3324,0
3325,0
3326,5940
3327,17820
3328,35640
3329,0
3330,0
3331,5940
3332,17820
3333,35640
3334,59400
3335,0
3336,0
3337,5940
3338,17820
3339,35640
3340,59400
3341,59400
3342,0
3343,0
3344,0
3345,0
3346,0
3347,5940
3348,0
3349,0
3350,5940
3351,17820
3352,0
3353,0
3354,5940
3355,17820
3356,35640
3357,0
3358,0
3359,5940
3360,17820
3361,35640
3362,59400
3363,0
3364,0
3365,5940
3366,17820
3367,35640
3368,59400
3369,89100
3370,0
3371,0
3372,5940
3373,17820
3374,35640
3375,59400
3376,89100
3377,89100
3378,0
3379,0
3380,0
3381,0
3382,0
3383,5940
3384,0
3385,0
3386,5940
3387,17820
3388,0
3389,0
3390,5940
3391,17820
3392,35640
3393,0
3394,0
3395,5940
3396,17820
3397,35640
3398,59400
3399,0
3400,0
3401,5940
3402,17820
3403,35640
3404,59400
3405,89100
3406,0
3407,0
3408,5940
3409,17820
3410,35640
3411,59400
3412,89100
3413,118800
3414,0
3415,0
3416,5940
3417,17820
3418,35640
3419,59400
3420,89100
3421,124740
3422,124740
3423,0
3424,0
3425,0
3426,0
3427,0
3428,5940
3429,0
3430,0
3431,5940
3432,17820
3433,0
3434,0
3435,5940
3436,17820
3437,35640
3438,0
3439,0
3440,5940
3441,17820
3442,35640
3443,59400
3444,0
3445,0
3446,5940
3447,17820
3448,35640
3449,59400
3450,89100
3451,0
3452,0
3453,5940
3454,17820
3455,35640
3456,59400
3457,89100
3458,118800
3459,0
3460,0
3461,5940
3462,17820
3463,35640
3464,59400
3465,89100
3466,124740
3467,160380
3468,0
3469,0
3470,5940
3471,17820
3472,35640
3473,59400
3474,89100
3475,124740
3476,166320
3477,166320
3478,0
3479,0
3480,0
3481,0
3482,0
3483,0
3484,0
3485,0
3486,0
3487,0
3488,0
3489,0
3490,0
3491,0
3492,0
3493,5940
3494,0
3495,0
3496,5940
3497,11880
3498,0
3499,0
3500,0
3501,0
3502,0
3503,5940
3504,0
3505,0
3506,5940
3507,17820
3508,0
3509,0
3510,5940
3511,17820
3512,29700
3513,0
3514,0
3515,0
3516,0
3517,0
3518,5940
3519,0
3520,0
3521,5940
3522,17820
3523,0
3524,0
3525,5940
3526,17820
3527,35640
3528,0
3529,0
3530,5940
3531,17820
3532,35640
3533,53460
3534,0
3535,0
3536,0
3537,0
3538,0
3539,5940
3540,0
3541,0
3542,5940
3543,17820
3544,0
3545,0
3546,5940
3547,17820
3548,35640
3549,0
3550,0
3551,5940
3552,17820
3553,35640
3554,59400
3555,0
3556,0
3557,5940
3558,17820
3559,35640
3560,59400
3561,83160
3562,0
3563,0
3564,0
3565,0
3566,0
3567,5940
3568,0
3569,0
3570,5940
3571,17820
3572,0
3573,0
3574,5940
3575,17820
3576,35640
3577,0
3578,0
3579,5940
3580,17820
3581,35640
3582,59400
3583,0
3584,0
3585,5940
3586,17820
3587,35640
3588,59400
3589,89100
3590,0
3591,0
3592,5940
3593,17820
3594,35640
3595,59400
3596,89100
3597,89100
3598,0
3599,0
3600,0
3601,0
3602,0
3603,5940
3604,0
3605,0
3606,5940
3607,17820
3608,0
3609,0
3610,5940
3611,17820
3612,35640
3613,0
3614,0
3615,5940
3616,17820
3617,35640
3618,59400
3619,0
3620,0
3621,5940
3622,17820
3623,35640
3624,59400
3625,89100
3626,0
3627,0
3628,5940
3629,17820
3630,35640
3631,59400
3632,89100
3633,124740
3634,0
3635,0
3636,5940
3637,17820
3638,35640
3639,59400
3640,89100
3641,124740
3642,124740
3643,0
3644,0
3645,0
3646,0
3647,0
3648,5940
3649,0
3650,0
3651,5940
3652,17820
3653,0
3654,0
3655,5940
3656,17820
3657,35640
3658,0
3659,0
3660,5940
3661,17820
3662,35640
3663,59400
3664,0
3665,0
3666,5940
3667,17820
3668,35640
3669,59400
3670,89100
3671,0
3672,0
3673,5940
3674,17820
3675,35640
3676,59400
3677,89100
3678,124740
3679,0
3680,0
3681,5940
3682,17820
3683,35640
3684,59400
3685,89100
3686,124740
3687,160380
3688,0
3689,0
3690,5940
3691,17820
3692,35640
3693,59400
3694,89100
3695,124740
3696,166320
3697,166320
3698,0
3699,0
3700,0
3701,0
3702,0
3703,0
3704,0
3705,0
3706,0
3707,0
3708,0
3709,0
3710,0
3711,0
3712,0
3713,5940
3714,0
3715,0
3716,5940
3717,11880
3718,0
3719,0
3720,0
3721,0
3722,0
3723,5940
3724,0
3725,0
3726,5940
3727,17820
3728,0
3729,0
3730,5940
3731,17820
3732,29700
3733,0
3734,0
3735,0
3736,0
3737,0
3738,5940
3739,0
3740,0
3741,5940
3742,17820
3743,0
3744,0
3745,5940
3746,17820
3747,35640
3748,0
3749,0
3750,5940
3751,17820
3752,35640
3753,53460
3754,0
3755,0
3756,0
3757,0
3758,0
3759,5940
3760,0
3761,0
3762,5940
3763,17820
3764,0
3765,0
3766,5940
3767,17820
3768,35640
3769,0
3770,0
3771,5940
3772,17820
3773,35640
3774,59400
3775,0
3776,0
3777,5940
3778,17820
3779,35640
3780,59400
3781,83160
3782,0
3783,0
3784,0
3785,0
3786,0
3787,5940
3788,0
3789,0
3790,5940
3791,17820
3792,0
3793,0
3794,5940
3795,17820
3796,35640
3797,0
3798,0
3799,5940
3800,17820
3801,35640
3802,59400
3803,0
3804,0
3805,5940
3806,17820
3807,35640
3808,59400
3809,89100
3810,0
3811,0
3812,5940
3813,17820
3814,35640
3815,59400
3816,89100
3817,118800
3818,0
3819,0
3820,0
3821,0
3822,0
3823,5940
3824,0
3825,0
3826,5940
3827,17820
3828,0
3829,0
3830,5940
3831,17820
3832,35640
3833,0
3834,0
3835,5940
3836,17820
3837,35640
3838,59400
3839,0
3840,0
3841,5940
3842,17820
3843,35640
3844,59400
3845,89100
3846,0
3847,0
3848,5940
3849,17820
3850,35640
3851,59400
3852,89100
3853,124740
3854,0
3855,0
3856,5940
3857,17820
3858,35640
3859,59400
3860,89100
3861,124740
3862,124740
3863,0
3864,0
3865,0
3866,0
3867,0
3868,5940
3869,0
3870,0
3871,5940
3872,17820
3873,0
3874,0
3875,5940
3876,17820
3877,35640
3878,0
3879,0
3880,5940
3881,17820
3882,35640
3883,59400
3884,0
3885,0
3886,5940
3887,17820
3888,35640
3889,59400
3890,89100
3891,0
3892,0
3893,5940
3894,17820
3895,35640
3896,59400
3897,89100
3898,124740
3899,0
3900,0
3901,5940
3902,17820
3903,35640
3904,59400
3905,89100
3906,124740
3907,166320
3908,0
3909,0
3910,5940
3911,17820
3912,35640
3913,59400
3914,89100
3915,124740
3916,166320
3917,166320
3918,0
3919,0
3920,0
3921,0
3922,0
3923,0
3924,0
3925,0
3926,0
3927,0
3928,0
3929,0
3930,0
3931,0
3932,0
3933,5940
3934,0
3935,0
3936,5940
3937,11880
3938,0
3939,0
3940,0
3941,0
3942,0
3943,5940
3944,0
3945,0
3946,5940
3947,17820
3948,0
3949,0
3950,5940
3951,17820
3952,29700
3953,0
3954,0
3955,0
3956,0
3957,0
3958,5940
3959,0
3960,0
3961,5940
3962,17820
3963,0
3964,0
3965,5940
3966,17820
3967,35640
3968,0
3969,0
3970,5940
3971,17820
3972,35640
3973,53460
3974,0
3975,0
3976,0
3977,0
3978,0
3979,5940
3980,0
3981,0
3982,5940
3983,17820
3984,0
3985,0
3986,5940
3987,17820
3988,35640
3989,0
3990,0
3991,5940
3992,17820
3993,35640
3994,59400
3995,0
3996,0
3997,5940
3998,17820
3999,35640
4000,59400
4001,83160
4002,0
4003,0
4004,0
4005,0
4006,0
4007,5940
4008,0
4009,0
4010,5940
4011,17820
4012,0
4013,0
4014,5940
4015,17820
4016,35640
4017,0
4018,0
4019,5940
4020,17820
4021,35640
4022,59400
4023,0
4024,0
4025,5940
4026,17820
4027,35640
4028,59400
4029,89100
4030,0
4031,0
4032,5940
4033,17820
4034,35640
4035,59400
4036,89100
4037,118800
4038,0
4039,0
4040,0
4041,0
4042,0
4043,5940
4044,0
4045,0
4046,5940
4047,17820
4048,0
4049,0
4050,5940
4051,17820
4052,35640
4053,0
4054,0
4055,5940
4056,17820
4057,35640
4058,59400
4059,0
4060,0
4061,5940
4062,17820
4063,35640
4064,59400
4065,89100
4066,0
4067,0
4068,5940
4069,17820
4070,35640
4071,59400
4072,89100
4073,124740
4074,0
4075,0
4076,5940
4077,17820
4078,35640
4079,59400
4080,89100
4081,124740
4082,160380
4083,0
4084,0
4085,0
4086,0
4087,0
4088,5940
4089,0
4090,0
4091,5940
4092,17820
4093,0
4094,0
4095,5940
4096,17820
4097,35640
4098,0
4099,0
4100,5940
4101,17820
4102,35640
4103,59400
4104,0
4105,0
4106,5940
4107,17820
4108,35640
4109,59400
4110,89100
4111,0
4112,0
4113,5940
4114,17820
4115,35640
4116,59400
4117,89100
4118,124740
4119,0
4120,0
4121,5940
4122,17820
4123,35640
4124,59400
4125,89100
4126,124740
4127,166320
4128,0
4129,0
4130,5940
4131,17820
4132,35640
4133,59400
4134,89100
4135,124740
4136,166320
4137,166320
4138,0
4139,0
4140,0
4141,6804
4142,13608
4143,22680
4144,34020
4145,47628
4146,63504
4147,81648
4148,102060
4149,0
4150,0
4151,0
4152,6804
4153,13608
4154,22680
4155,34020
4156,47628
4157,63504
4158,81648
4159,102060
4160,0
4161,864
4162,864
4163,5400
4164,14472
4165,23544
4166,34884
4167,48492
4168,64368
4169,82512
4170,102924
4171,0
4172,0
4173,0
4174,6804
4175,13608
4176,22680
4177,34020
4178,47628
4179,63504
4180,81648
4181,102060
4182,0
4183,864
4184,864
4185,5400
4186,14472
4187,23544
4188,34884
4189,48492
4190,64368
4191,82512
4192,102924
4193,0
4194,1728
4195,1728
4196,6264
4197,13068
4198,24408
4199,35748
4200,49356
4201,65232
4202,83376
4203,103788
4204,0
4205,0
4206,0
4207,6804
4208,13608
4209,22680
4210,34020
4211,47628
4212,63504
4213,81648
4214,102060
4215,0
4216,864
4217,864
4218,5400
4219,14472
4220,23544
4221,34884
4222,48492
4223,64368
4224,82512
4225,102924
4226,0
4227,1728
4228,1728
4229,6264
4230,13068
4231,24408
4232,35748
4233,49356
4234,65232
4235,83376
4236,103788
4237,0
4238,1728
4239,3456
4240,7128
4241,13932
4242,23004
4243,36612
4244,50220
4245,66096
4246,84240
4247,104652
4248,0
4249,0
4250,2268
4251,6804
4252,13608
4253,22680
4254,34020
4255,47628
4256,63504
4257,81648
4258,102060
4259,0
4260,864
4261,3132
4262,5400
4263,14472
4264,23544
4265,34884
4266,48492
4267,64368
4268,82512
4269,102924
4270,0
4271,1728
4272,3996
4273,6264
4274,13068
4275,24408
4276,35748
4277,49356
4278,65232
4279,83376
4280,103788
4281,0
4282,1728
4283,5724
4284,7128
4285,13932
4286,23004
4287,36612
4288,50220
4289,66096
4290,84240
4291,104652
4292,0
4293,1728
4294,5724
4295,9720
4296,14796
4297,23868
4298,35208
4299,51084
4300,66960
4301,85104
4302,105516
4303,0
4304,0
4305,2268
4306,6804
4307,13608
4308,22680
4309,34020
4310,47628
4311,63504
4312,81648
4313,102060
4314,0
4315,864
4316,3132
4317,7668
4318,14472
4319,23544
4320,34884
4321,48492
4322,64368
4323,82512
4324,102924
4325,0
4326,1728
4327,3996
4328,8532
4329,13068
4330,24408
4331,35748
4332,49356
4333,65232
4334,83376
4335,103788
4336,0
4337,1728
4338,5724
4339,9396
4340,13932
4341,23004
4342,36612
4343,50220
4344,66096
4345,84240
4346,104652
4347,0
4348,1728
4349,5724
4350,11988
4351,14796
4352,23868
4353,35208
4354,51084
4355,66960
4356,85104
4357,105516
4358,0
4359,1728
4360,5724
4361,11988
4362,18252
4363,24732
4364,36072
4365,49680
4366,67824
4367,85968
4368,106380
4369,0
4370,0
4371,2268
4372,6804
4373,13608
4374,22680
4375,34020
4376,47628
4377,63504
4378,81648
4379,102060
4380,0
4381,864
4382,3132
4383,7668
4384,14472
4385,23544
4386,34884
4387,48492
4388,64368
4389,82512
4390,102924
4391,0
4392,1728
4393,3996
4394,8532
4395,15336
4396,24408
4397,35748
4398,49356
4399,65232
4400,83376
4401,103788
4402,0
4403,1728
4404,5724
4405,9396
4406,16200
4407,23004
4408,36612
4409,50220
4410,66096
4411,84240
4412,104652
4413,0
4414,1728
4415,5724
4416,11988
4417,17064
4418,23868
4419,35208
4420,51084
4421,66960
4422,85104
4423,105516
4424,0
4425,1728
4426,5724
4427,11988
4428,20520
4429,24732
4430,36072
4431,49680
4432,67824
4433,85968
4434,106380
4435,0
4436,1728
4437,5724
4438,11988
4439,20520
4440,29052
4441,36936
4442,50544
4443,66420
4444,86832
4445,107244
4446,0
4447,0
4448,2268
4449,6804
4450,13608
4451,22680
4452,34020
4453,47628
4454,63504
4455,81648
4456,102060
4457,0
4458,864
4459,3132
4460,7668
4461,14472
4462,23544
4463,34884
4464,48492
4465,64368
4466,82512
4467,102924
4468,0
4469,1728
4470,3996
4471,8532
4472,15336
4473,24408
4474,35748
4475,49356
4476,65232
4477,83376
4478,103788
4479,0
4480,1728
4481,5724
4482,9396
4483,16200
4484,25272
4485,36612
4486,50220
4487,66096
4488,84240
4489,104652
4490,0
4491,1728
4492,5724
4493,11988
4494,17064
4495,26136
4496,35208
4497,51084
4498,66960
4499,85104
4500,105516
4501,0
4502,1728
4503,5724
4504,11988
4505,20520
4506,27000
4507,36072
4508,49680
4509,67824
4510,85968
4511,106380
4512,0
4513,1728
4514,5724
4515,11988
4516,20520
4517,31320
4518,36936
4519,50544
4520,66420
4521,86832
4522,107244
4523,0
4524,1728
4525,5724
4526,11988
4527,20520
4528,31320
4529,42120
4530,51408
4531,67284
4532,85428
4533,108108
4534,0
4535,0
4536,2268
4537,6804
4538,13608
4539,22680
4540,34020
4541,47628
4542,63504
4543,81648
4544,102060
4545,0
4546,864
4547,3132
4548,7668
4549,14472
4550,23544
4551,34884
4552,48492
4553,64368
4554,82512
4555,102924
4556,0
4557,1728
4558,3996
4559,8532
4560,15336
4561,24408
4562,35748
4563,49356
4564,65232
4565,83376
4566,103788
4567,0
4568,1728
4569,5724
4570,9396
4571,16200
4572,25272
4573,36612
4574,50220
4575,66096
4576,84240
4577,104652
4578,0
4579,1728
4580,5724
4581,11988
4582,17064
4583,26136
4584,37476
4585,51084
4586,66960
4587,85104
4588,105516
4589,0
4590,1728
4591,5724
4592,11988
4593,20520
4594,27000
4595,38340
4596,49680
4597,67824
4598,85968
4599,106380
4600,0
4601,1728
4602,5724
4603,11988
4604,20520
4605,31320
4606,39204
4607,50544
4608,66420
4609,86832
4610,107244
4611,0
4612,1728
4613,5724
4614,11988
4615,20520
4616,31320
4617,44388
4618,51408
4619,67284
4620,85428
4621,108108
4622,0
4623,1728
4624,5724
4625,11988
4626,20520
4627,31320
4628,44388
4629,57456
4630,68148
4631,86292
4632,106704
4633,0
4634,0
4635,2268
4636,6804
4637,13608
4638,22680
4639,34020
4640,47628
4641,63504
4642,81648
4643,102060
4644,0
4645,864
4646,3132
4647,7668
4648,14472
4649,23544
4650,34884
4651,48492
4652,64368
4653,82512
4654,102924
4655,0
4656,1728
4657,3996
4658,8532
4659,15336
4660,24408
4661,35748
4662,49356
4663,65232
4664,83376
4665,103788
4666,0
4667,1728
4668,5724
4669,9396
4670,16200
4671,25272
4672,36612
4673,50220
4674,66096
4675,84240
4676,104652
4677,0
4678,1728
4679,5724
4680,11988
4681,17064
4682,26136
4683,37476
4684,51084
4685,66960
4686,85104
4687,105516
4688,0
4689,1728
4690,5724
4691,11988
4692,20520
4693,27000
4694,38340
4695,51948
4696,67824
4697,85968
4698,106380
4699,0
4700,1728
4701,5724
4702,11988
4703,20520
4704,31320
4705,39204
4706,52812
4707,66420
4708,86832
4709,107244
4710,0
4711,1728
4712,5724
4713,11988
4714,20520
4715,31320
4716,44388
4717,53676
4718,67284
4719,85428
4720,108108
4721,0
4722,1728
4723,5724
4724,11988
4725,20520
4726,31320
4727,44388
4728,59724
4729,68148
4730,86292
4731,106704
4732,0
4733,1728
4734,5724
4735,11988
4736,20520
4737,31320
4738,44388
4739,59724
4740,75060
4741,87156
4742,107568
4743,0
4744,0
4745,2268
4746,6804
4747,13608
4748,22680
4749,34020
4750,47628
4751,63504
4752,81648
4753,102060
4754,0
4755,864
4756,3132
4757,7668
4758,14472
4759,23544
4760,34884
4761,48492
4762,64368
4763,82512
4764,102924
4765,0
4766,1728
4767,3996
4768,8532
4769,15336
4770,24408
4771,35748
4772,49356
4773,65232
4774,83376
4775,103788
4776,0
4777,1728
4778,5724
4779,9396
4780,16200
4781,25272
4782,36612
4783,50220
4784,66096
4785,84240
4786,104652
4787,0
4788,1728
4789,5724
4790,11988
4791,17064
4792,26136
4793,37476
4794,51084
4795,66960
4796,85104
4797,105516
4798,0
4799,1728
4800,5724
4801,11988
4802,20520
4803,27000
4804,38340
4805,51948
4806,67824
4807,85968
4808,106380
4809,0
4810,1728
4811,5724
4812,11988
4813,20520
4814,31320
4815,39204
4816,52812
4817,68688
4818,86832
4819,107244
4820,0
4821,1728
4822,5724
4823,11988
4824,20520
4825,31320
4826,44388
4827,53676
4828,69552
4829,85428
4830,108108
4831,0
4832,1728
4833,5724
4834,11988
4835,20520
4836,31320
4837,44388
4838,59724
4839,70416
4840,86292
4841,106704
4842,0
4843,1728
4844,5724
4845,11988
4846,20520
4847,31320
4848,44388
4849,59724
4850,77328
4851,87156
4852,107568
4853,0
4854,1728
4855,5724
4856,11988
4857,20520
4858,31320
4859,44388
4860,59724
4861,77328
4862,94932
4863,108432
4864,0
4865,0
4866,2268
4867,6804
4868,13608
4869,22680
4870,34020
4871,47628
4872,63504
4873,81648
4874,102060
4875,0
4876,864
4877,3132
4878,7668
4879,14472
4880,23544
4881,34884
4882,48492
4883,64368
4884,82512
4885,102924
4886,0
4887,1728
4888,3996
4889,8532
4890,15336
4891,24408
4892,35748
4893,49356
4894,65232
4895,83376
4896,103788
4897,0
4898,1728
4899,5724
4900,9396
4901,16200
4902,25272
4903,36612
4904,50220
4905,66096
4906,84240
4907,104652
4908,0
4909,1728
4910,5724
4911,11988
4912,17064
4913,26136
4914,37476
4915,51084
4916,66960
4917,85104
4918,105516
4919,0
4920,1728
4921,5724
4922,11988
4923,20520
4924,27000
4925,38340
4926,51948
4927,67824
4928,85968
4929,106380
4930,0
4931,1728
4932,5724
4933,11988
4934,20520
4935,31320
4936,39204
4937,52812
4938,68688
4939,86832
4940,107244
4941,0
4942,1728
4943,5724
4944,11988
4945,20520
4946,31320
4947,44388
4948,53676
4949,69552
4950,87696
4951,108108
4952,0
4953,1728
4954,5724
4955,11988
4956,20520
4957,31320
4958,44388
4959,59724
4960,70416
4961,88560
4962,106704
4963,0
4964,1728
4965,5724
4966,11988
4967,20520
4968,31320
4969,44388
4970,59724
4971,77328
4972,89424
4973,107568
4974,0
4975,1728
4976,5724
4977,11988
4978,20520
4979,31320
4980,44388
4981,59724
4982,77328
4983,97200
4984,108432
4985,0
4986,1728
4987,5724
4988,11988
4989,20520
4990,31320
4991,44388
4992,59724
4993,77328
4994,97200
4995,117072
4996,0
4997,0
4998,0
4999,0
5000,0
5001,0
5002,0
5003,0
5004,1012
5005,3036
5006,0
5007,0
5008,1012
5009,3036
5010,6072
5011,0
5012,0
5013,1012
5014,3036
5015,6072
5016,10120
5017,0
5018,0
5019,1012
5020,3036
5021,6072
5022,10120
5023,15180
5024,0
5025,0
5026,1012
5027,3036
5028,6072
5029,10120
5030,15180
5031,21252
5032,0
5033,0
5034,1012
5035,3036
5036,6072
5037,10120
5038,15180
5039,21252
5040,28336
5041,0
5042,0
5043,1012
5044,3036
5045,6072
5046,10120
5047,15180
5048,21252
5049,28336
5050,36432
5051,0
5052,0
5053,1012
5054,3036
5055,6072
5056,10120
5057,15180
5058,21252
5059,28336
5060,36432
5061,45540
5062,0
5063,0
5064,0
5065,0
5066,0
5067,0
5068,0
5069,0
5070,1012
5071,2024
5072,0
5073,0
5074,1012
5075,3036
5076,6072
5077,0
5078,0
5079,1012
5080,3036
5081,6072
5082,10120
5083,0
5084,0
5085,1012
5086,3036
5087,6072
5088,10120
5089,15180
5090,0
5091,0
5092,1012
5093,3036
5094,6072
5095,10120
5096,15180
5097,21252
5098,0
5099,0
5100,1012
5101,3036
5102,6072
5103,10120
5104,15180
5105,21252
5106,28336
5107,0
5108,0
5109,1012
5110,3036
5111,6072
5112,10120
5113,15180
5114,21252
5115,28336
5116,36432
5117,0
5118,0
5119,1012
5120,3036
5121,6072
5122,10120
5123,15180
5124,21252
5125,28336
5126,36432
5127,45540
5128,0
5129,0
5130,0
5131,0
5132,0
5133,0
5134,0
5135,0
5136,1012
5137,2024
5138,0
5139,0
5140,1012
5141,3036
5142,5060
5143,0
5144,0
5145,1012
5146,3036
5147,6072
5148,10120
5149,0
5150,0
5151,1012
5152,3036
5153,6072
5154,10120
5155,15180
5156,0
5157,0
5158,1012
5159,3036
5160,6072
5161,10120
5162,15180
5163,21252
5164,0
5165,0
5166,1012
5167,3036
5168,6072
5169,10120
5170,15180
5171,21252
5172,28336
5173,0
5174,0
5175,1012
5176,3036
5177,6072
5178,10120
5179,15180
5180,21252
5181,28336
5182,36432
5183,0
5184,0
5185,1012
5186,3036
5187,6072
5188,10120
5189,15180
5190,21252
5191,28336
5192,36432
5193,45540
5194,0
5195,0
5196,0
5197,0
5198,0
5199,0
5200,0
5201,0
5202,1012
5203,2024
5204,0
5205,0
5206,1012
5207,3036
5208,5060
5209,0
5210,0
5211,1012
5212,3036
5213,6072
5214,9108
